direction,entry_time,entry_price,sl,tp,exit_time,exit_price,pnl,result
BUY,2025-11-19 16:30:00,4112.35,4099.022346194731,4119.458082029478,2025-11-19 16:45:00,4119.458082029478,7.108082029477373,WIN
BUY,2025-11-19 17:00:00,4129.75,4115.27704850464,4137.468907464192,2025-11-19 17:30:00,4115.27704850464,-14.472951495359666,LOSS
SELL,2025-11-19 21:00:00,4077.86,4095.497649952674,4068.4532533585743,2025-11-19 23:15:00,4068.4532533585743,9.406746641425798,WIN
SELL,2025-11-19 23:45:00,4077.72,4091.507290923418,4070.3667781741765,2025-11-20 01:30:00,4091.507290923418,-13.787290923418368,LOSS
SELL,2025-11-20 04:00:00,4063.26,4078.4228445123,4055.1731495934405,2025-11-20 04:15:00,4055.1731495934405,8.086850406559734,WIN
SELL,2025-11-20 05:15:00,4075.97,4092.4495989998686,4067.180880533403,2025-11-20 05:30:00,4067.180880533403,8.78911946659673,WIN
SELL,2025-11-20 06:15:00,4078.1,4093.5588940034163,4069.8552565315113,2025-11-20 07:00:00,4069.8552565315113,8.24474346848865,WIN
SELL,2025-11-20 08:15:00,4062.77,4077.3841484799095,4054.975787477382,2025-11-20 09:45:00,4054.975787477382,7.7942125226181815,WIN
SELL,2025-11-20 11:15:00,4059.1,4076.1309469644552,4050.016828285624,2025-11-20 14:15:00,4076.1309469644552,-17.030946964455325,LOSS
BUY,2025-11-20 15:45:00,4080.01,4062.3743119097453,4089.415700314803,2025-11-20 16:30:00,4089.415700314803,9.405700314802743,WIN
BUY,2025-11-20 16:45:00,4093.2,4074.291935455389,4103.284301090459,2025-11-20 17:45:00,4074.291935455389,-18.908064544610625,LOSS
SELL,2025-11-20 20:00:00,4066.19,4086.2327573319967,4055.500529422935,2025-11-20 21:15:00,4086.2327573319967,-20.042757331996654,LOSS
SELL,2025-11-21 08:00:00,4051.59,4065.8557621780797,4043.981593505024,2025-11-21 08:15:00,4043.981593505024,7.608406494975952,WIN
SELL,2025-11-21 10:30:00,4043.38,4058.481049985081,4035.3261066746236,2025-11-21 11:00:00,4058.481049985081,-15.101049985080863,LOSS
SELL,2025-11-21 12:00:00,4038.74,4054.9658509345645,4030.0862128348986,2025-11-21 14:30:00,4054.9658509345645,-16.225850934564733,LOSS
BUY,2025-11-21 17:45:00,4069.51,4053.7485095219336,4077.9161282549694,2025-11-21 18:30:00,4077.9161282549694,8.40612825496919,WIN
BUY,2025-11-24 01:00:00,4074.3,4060.274209718919,4081.7804214832436,2025-11-24 02:00:00,4060.274209718919,-14.0257902810813,LOSS
SELL,2025-11-24 03:15:00,4055.18,4069.118777373102,4047.7459854010117,2025-11-24 03:45:00,4047.7459854010117,7.434014598988142,WIN
SELL,2025-11-24 05:45:00,4050.34,4062.437173846696,4043.888173948429,2025-11-24 06:45:00,4043.888173948429,6.451826051571061,WIN
BUY,2025-11-24 13:00:00,4066.46,4055.979035812334,4072.049847566755,2025-11-24 14:00:00,4072.049847566755,5.589847566754997,WIN
BUY,2025-11-24 14:15:00,4070.57,4061.138429316782,4075.6001710310497,2025-11-24 14:30:00,4075.6001710310497,5.030171031049576,WIN
BUY,2025-11-24 16:45:00,4081.18,4069.650985393623,4087.3288077900675,2025-11-24 17:00:00,4087.3288077900675,6.148807790067622,WIN
BUY,2025-11-24 20:15:00,4095.63,4085.7385844528217,4100.905421625162,2025-11-24 20:30:00,4100.905421625162,5.275421625161471,WIN
BUY,2025-11-25 03:15:00,4127.28,4116.183920465172,4133.197909085241,2025-11-25 03:30:00,4133.197909085241,5.917909085241263,WIN
BUY,2025-11-25 03:45:00,4134.6,4123.301416115379,4140.625911405132,2025-11-25 04:00:00,4140.625911405132,6.02591140513141,WIN
BUY,2025-11-25 12:00:00,4137.18,4124.660819402338,4143.856896318754,2025-11-25 14:30:00,4124.660819402338,-12.519180597661943,LOSS
BUY,2025-11-25 15:00:00,4138.0,4124.957948649431,4144.955760720303,2025-11-25 15:15:00,4144.955760720303,6.95576072030326,WIN
BUY,2025-11-25 18:15:00,4140.38,4125.379454301473,4148.380291039215,2025-11-25 19:00:00,4148.380291039215,8.000291039214972,WIN
BUY,2025-11-26 08:15:00,4158.06,4148.894698070845,4162.948161028883,2025-11-26 08:30:00,4148.894698070845,-9.165301929155248,LOSS
BUY,2025-11-26 09:45:00,4157.22,4147.925365772956,4162.177138254424,2025-11-26 10:00:00,4162.177138254424,4.957138254423626,WIN
BUY,2025-11-26 10:15:00,4166.52,4157.043708243008,4171.574022270396,2025-11-26 10:30:00,4157.043708243008,-9.476291756992396,LOSS
BUY,2025-11-26 10:45:00,4161.0,4150.846207617696,4166.415355937229,2025-11-26 13:30:00,4166.415355937229,5.415355937228924,WIN
BUY,2025-11-26 17:30:00,4161.84,4148.681939420024,4168.857632309321,2025-11-26 19:15:00,4168.857632309321,7.017632309321016,WIN
SELL,2025-11-27 06:45:00,4150.62,4158.058013614768,4146.653059405457,2025-11-27 07:45:00,4146.653059405457,3.9669405945433027,WIN
BUY,2025-11-27 11:45:00,4158.48,4150.670680845222,4162.644970215881,2025-11-27 15:00:00,4150.670680845222,-7.809319154777768,LOSS
BUY,2025-11-28 06:30:00,4185.89,4178.639251742517,4189.757065737324,2025-11-28 07:00:00,4178.639251742517,-7.250748257482883,LOSS
BUY,2025-11-28 07:15:00,4184.63,4175.857219780726,4189.308816116946,2025-11-28 09:45:00,4175.857219780726,-8.772780219273955,LOSS
SELL,2025-11-28 12:15:00,4168.63,4180.7789340875615,4162.150568486634,2025-11-28 12:30:00,4162.150568486634,6.479431513365853,WIN
SELL,2025-11-28 15:15:00,4170.52,4180.755138719686,4165.061259349502,2025-11-28 15:45:00,4180.755138719686,-10.235138719685892,LOSS
BUY,2025-11-28 16:00:00,4191.82,4180.656984414303,4197.773608312371,2025-11-28 16:15:00,4197.773608312371,5.953608312371216,WIN
BUY,2025-12-01 01:15:00,4222.05,4210.093722888276,4228.426681126253,2025-12-01 02:15:00,4228.426681126253,6.376681126253061,WIN
BUY,2025-12-01 08:00:00,4232.9,4220.2127178050005,4239.666550503999,2025-12-01 08:45:00,4239.666550503999,6.766550503999497,WIN
BUY,2025-12-01 09:15:00,4240.38,4228.321664135428,4246.811112461105,2025-12-01 10:00:00,4246.811112461105,6.431112461104931,WIN
SELL,2025-12-01 19:00:00,4229.94,4246.726489782707,4220.9872054492225,2025-12-02 03:00:00,4220.9872054492225,8.952794550777071,WIN
SELL,2025-12-02 05:00:00,4223.92,4235.379811287934,4217.808100646435,2025-12-02 05:45:00,4217.808100646435,6.111899353564695,WIN
SELL,2025-12-02 07:30:00,4220.03,4228.899732835439,4215.299475821099,2025-12-02 08:15:00,4215.299475821099,4.7305241789008505,WIN
SELL,2025-12-02 08:30:00,4209.09,4219.137957348838,4203.731089413953,2025-12-02 09:15:00,4219.137957348838,-10.047957348838281,LOSS
SELL,2025-12-02 09:30:00,4211.5,4221.332087537489,4206.256219980006,2025-12-02 11:00:00,4206.256219980006,5.243780019994119,WIN
SELL,2025-12-02 17:00:00,4205.92,4219.1897489606645,4198.842800554313,2025-12-02 17:15:00,4198.842800554313,7.077199445687256,WIN
SELL,2025-12-02 17:30:00,4189.02,4203.934809052818,4181.065435171831,2025-12-02 17:45:00,4181.065435171831,7.954564828169168,WIN
SELL,2025-12-02 19:45:00,4193.71,4207.977015094975,4186.10092528268,2025-12-02 20:30:00,4186.10092528268,7.609074717320254,WIN
BUY,2025-12-03 03:00:00,4215.96,4206.094553357248,4221.221571542801,2025-12-03 04:00:00,4221.221571542801,5.2615715428009935,WIN
BUY,2025-12-03 06:15:00,4222.44,4213.78854689231,4227.0541083241005,2025-12-03 07:30:00,4213.78854689231,-8.651453107690031,LOSS
SELL,2025-12-03 13:30:00,4203.72,4211.664465424876,4199.482951773401,2025-12-03 14:30:00,4211.664465424876,-7.944465424875489,LOSS
BUY,2025-12-03 17:00:00,4217.51,4202.8328281857775,4225.337824967585,2025-12-03 17:30:00,4225.337824967585,7.827824967585002,WIN
BUY,2025-12-03 18:00:00,4219.17,4204.601143945595,4226.940056562349,2025-12-03 18:45:00,4204.601143945595,-14.568856054404932,LOSS
SELL,2025-12-03 21:45:00,4207.74,4220.149687939368,4201.12149976567,2025-12-04 04:00:00,4201.12149976567,6.618500234329986,WIN
SELL,2025-12-04 07:45:00,4180.83,4190.892426219304,4175.463372683038,2025-12-04 09:00:00,4190.892426219304,-10.062426219304143,LOSS
SELL,2025-12-04 09:30:00,4189.45,4198.707529015525,4184.51265119172,2025-12-04 11:00:00,4184.51265119172,4.937348808280149,WIN
SELL,2025-12-04 14:15:00,4194.2,4203.246685999573,4189.375100800227,2025-12-04 14:30:00,4189.375100800227,4.824899199772517,WIN
SELL,2025-12-04 15:30:00,4191.58,4201.371489362393,4186.357872340057,2025-12-04 16:00:00,4201.371489362393,-9.791489362392895,LOSS
BUY,2025-12-04 17:00:00,4202.43,4189.892492246162,4209.116670802047,2025-12-04 17:30:00,4209.116670802047,6.686670802047047,WIN
BUY,2025-12-05 11:15:00,4221.02,4213.820101108163,4224.859946075648,2025-12-05 11:45:00,4224.859946075648,3.8399460756472763,WIN
BUY,2025-12-05 13:30:00,4222.83,4216.6053848717875,4226.149794735046,2025-12-05 14:00:00,4226.149794735046,3.3197947350463437,WIN
BUY,2025-12-05 14:45:00,4228.57,4222.156113961445,4231.990739220562,2025-12-05 15:00:00,4222.156113961445,-6.413886038554665,LOSS
BUY,2025-12-05 15:15:00,4232.75,4225.047031936145,4236.858249634056,2025-12-05 15:30:00,4236.858249634056,4.108249634055937,WIN
BUY,2025-12-05 16:45:00,4241.81,4232.456861425813,4246.7983405729,2025-12-05 17:15:00,4246.7983405729,4.988340572899688,WIN
SELL,2025-12-08 01:30:00,4200.93,4211.168635463755,4195.469394419331,2025-12-08 02:45:00,4211.168635463755,-10.23863546375469,LOSS
SELL,2025-12-08 03:00:00,4205.75,4215.625843374568,4200.482883533564,2025-12-08 03:45:00,4200.482883533564,5.267116466436164,WIN
SELL,2025-12-08 04:00:00,4200.2,4209.93848650617,4195.006140530042,2025-12-08 04:45:00,4209.93848650617,-9.738486506170375,LOSS
SELL,2025-12-08 07:15:00,4206.29,4213.673719232148,4202.352016409521,2025-12-08 07:30:00,4213.673719232148,-7.383719232147996,LOSS
BUY,2025-12-08 10:00:00,4211.38,4203.466368518781,4215.600603456651,2025-12-08 10:15:00,4215.600603456651,4.220603456650679,WIN
SELL,2025-12-08 11:00:00,4208.95,4217.127456755911,4204.58868973018,2025-12-08 12:30:00,4204.58868973018,4.361310269820024,WIN
SELL,2025-12-08 13:45:00,4208.55,4216.575302167441,4204.269838844031,2025-12-08 15:15:00,4204.269838844031,4.280161155968926,WIN
SELL,2025-12-08 15:30:00,4202.63,4210.71061157965,4198.320340490854,2025-12-08 15:45:00,4198.320340490854,4.309659509146513,WIN
SELL,2025-12-08 16:30:00,4198.08,4207.73054774902,4192.933041200522,2025-12-08 16:45:00,4207.73054774902,-9.650547749020006,LOSS
SELL,2025-12-08 17:00:00,4178.27,4190.193814130534,4171.910632463716,2025-12-08 17:15:00,4190.193814130534,-11.923814130533174,LOSS
SELL,2025-12-08 18:45:00,4191.31,4203.90757853021,4184.591291450555,2025-12-08 20:45:00,4184.591291450555,6.718708549445182,WIN
SELL,2025-12-08 22:15:00,4189.04,4198.203933053385,4184.152569038195,2025-12-09 05:30:00,4198.203933053385,-9.163933053385335,LOSS
SELL,2025-12-09 09:15:00,4178.4,4185.957229981618,4174.369477343136,2025-12-09 10:00:00,4185.957229981618,-7.557229981618548,LOSS
BUY,2025-12-09 14:30:00,4201.88,4194.868488409517,4205.619472848258,2025-12-09 14:45:00,4205.619472848258,3.7394728482577193,WIN
BUY,2025-12-09 15:30:00,4200.63,4192.771359784054,4204.821274781838,2025-12-09 16:00:00,4192.771359784054,-7.858640215946252,LOSS
BUY,2025-12-09 16:30:00,4205.64,4196.329994059568,4210.605336501564,2025-12-09 17:00:00,4196.329994059568,-9.310005940432347,LOSS
BUY,2025-12-09 17:15:00,4206.04,4194.893778042591,4211.984651710618,2025-12-09 17:45:00,4211.984651710618,5.944651710618018,WIN
BUY,2025-12-09 18:00:00,4218.16,4205.832525641244,4224.734652991337,2025-12-09 19:15:00,4205.832525641244,-12.327474358756263,LOSS
SELL,2025-12-10 14:15:00,4197.61,4203.749550989618,4194.335572805537,2025-12-10 15:00:00,4194.335572805537,3.2744271944629872,WIN
SELL,2025-12-10 15:15:00,4197.78,4204.241728077221,4194.333745025482,2025-12-10 15:45:00,4204.241728077221,-6.461728077220869,LOSS
SELL,2025-12-10 16:15:00,4196.52,4204.353125276279,4192.342333185986,2025-12-10 16:30:00,4192.342333185986,4.1776668140146285,WIN
SELL,2025-12-10 16:45:00,4192.33,4200.981648835158,4187.715787287915,2025-12-10 17:00:00,4200.981648835158,-8.651648835158085,LOSS
SELL,2025-12-10 17:15:00,4196.43,4205.663283944601,4191.505581896214,2025-12-10 17:45:00,4191.505581896214,4.924418103786593,WIN
SELL,2025-12-10 21:15:00,4198.66,4210.177162879962,4192.517513130687,2025-12-10 21:30:00,4210.177162879962,-11.517162879962598,LOSS
BUY,2025-12-10 22:00:00,4234.98,4217.04681966207,4244.544362846895,2025-12-11 02:15:00,4244.544362846895,9.564362846895165,WIN
SELL,2025-12-11 10:00:00,4215.06,4223.52613267055,4210.544729242373,2025-12-11 11:00:00,4210.544729242373,4.51527075762715,WIN
SELL,2025-12-11 11:15:00,4213.98,4222.26287500678,4209.56246666305,2025-12-11 12:00:00,4222.26287500678,-8.28287500678016,LOSS
SELL,2025-12-11 12:30:00,4215.09,4223.3857426498125,4210.665603920101,2025-12-11 13:45:00,4210.665603920101,4.424396079899452,WIN
SELL,2025-12-11 15:00:00,4211.72,4219.995648117155,4207.306321004185,2025-12-11 15:15:00,4207.306321004185,4.413678995815644,WIN
BUY,2025-12-11 15:45:00,4220.73,4211.596702291038,4225.601092111446,2025-12-11 16:00:00,4225.601092111446,4.87109211144616,WIN
BUY,2025-12-11 22:15:00,4268.43,4256.431095145421,4274.829415922442,2025-12-11 22:45:00,4274.829415922442,6.399415922442131,WIN
BUY,2025-12-12 01:45:00,4276.18,4266.135438715413,4281.53709935178,2025-12-12 03:00:00,4266.135438715413,-10.044561284586962,LOSS
BUY,2025-12-12 04:00:00,4275.29,4265.243843357804,4280.6479502091715,2025-12-12 08:15:00,4280.6479502091715,5.357950209171577,WIN
SELL,2025-12-12 20:15:00,4295.33,4317.039688786404,4283.7514993139175,2025-12-15 03:30:00,4317.039688786404,-21.709688786404513,LOSS
BUY,2025-12-15 09:45:00,4338.95,4330.856803621476,4343.266371401879,2025-12-15 10:00:00,4343.266371401879,4.316371401879223,WIN
BUY,2025-12-15 12:15:00,4342.64,4334.926522784999,4346.753854514667,2025-12-15 14:30:00,4346.753854514667,4.113854514666855,WIN
SELL,2025-12-15 21:15:00,4309.12,4321.088456326364,4302.736823292606,2025-12-15 22:15:00,4302.736823292606,6.383176707394341,WIN
SELL,2025-12-15 22:30:00,4305.66,4316.887002262422,4299.672265460042,2025-12-16 03:00:00,4299.672265460042,5.987734539958183,WIN
SELL,2025-12-16 04:45:00,4289.54,4300.856076473836,4283.5047592139545,2025-12-16 05:00:00,4283.5047592139545,6.035240786045506,WIN
SELL,2025-12-16 08:45:00,4289.07,4299.078942441233,4283.731897364675,2025-12-16 09:15:00,4283.731897364675,5.338102635324503,WIN
SELL,2025-12-16 10:15:00,4278.9,4288.9568451915,4273.5363492312,2025-12-16 14:15:00,4288.9568451915,-10.056845191500543,LOSS
BUY,2025-12-16 20:30:00,4308.68,4295.753113727322,4315.574339345429,2025-12-16 21:45:00,4315.574339345429,6.894339345428307,WIN
BUY,2025-12-17 05:00:00,4315.28,4306.228175751045,4320.107639599442,2025-12-17 05:30:00,4320.107639599442,4.827639599442591,WIN
BUY,2025-12-17 11:15:00,4322.11,4312.599510015838,4327.182261324886,2025-12-17 12:30:00,4312.599510015838,-9.510489984161723,LOSS
BUY,2025-12-17 14:15:00,4321.1,4312.806240832799,4325.523338222508,2025-12-17 15:00:00,4325.523338222508,4.423338222507482,WIN
BUY,2025-12-17 15:15:00,4327.91,4318.80192808792,4332.767638353109,2025-12-17 15:30:00,4332.767638353109,4.857638353108996,WIN
BUY,2025-12-17 16:30:00,4338.1,4326.041478914196,4344.531211245763,2025-12-17 17:00:00,4344.531211245763,6.4312112457628245,WIN
BUY,2025-12-17 17:45:00,4330.13,4315.838221686813,4337.752281767033,2025-12-17 19:15:00,4337.752281767033,7.622281767033201,WIN
BUY,2025-12-17 19:30:00,4338.61,4324.907867655881,4345.917803916863,2025-12-17 20:00:00,4345.917803916863,7.307803916863122,WIN
BUY,2025-12-17 20:45:00,4335.93,4322.973881001137,4342.839930132727,2025-12-17 22:45:00,4342.839930132727,6.909930132726913,WIN
SELL,2025-12-18 13:15:00,4325.71,4332.022942671388,4322.343097241926,2025-12-18 14:00:00,4322.343097241926,3.366902758073593,WIN
SELL,2025-12-18 16:30:00,4314.05,4325.62518342484,4307.876568840085,2025-12-18 16:45:00,4325.62518342484,-11.575183424839452,LOSS
BUY,2025-12-18 20:00:00,4339.25,4320.478480879019,4349.2614768645235,2025-12-19 03:00:00,4320.478480879019,-18.771519120980884,LOSS
SELL,2025-12-19 04:15:00,4324.39,4334.6740355917145,4318.9051810177525,2025-12-19 04:30:00,4318.9051810177525,5.484818982247816,WIN
SELL,2025-12-19 07:00:00,4318.59,4327.160602527118,4314.019011985537,2025-12-19 07:45:00,4327.160602527118,-8.570602527117444,LOSS
BUY,2025-12-19 21:00:00,4347.23,4337.299869036748,4352.526069847067,2025-12-19 22:45:00,4337.299869036748,-9.93013096325194,LOSS
BUY,2025-12-22 01:00:00,4344.77,4337.232234022835,4348.790141854489,2025-12-22 01:15:00,4348.790141854489,4.020141854488429,WIN
BUY,2025-12-22 12:45:00,4408.56,4400.761390710489,4412.71925828774,2025-12-22 14:00:00,4412.71925828774,4.159258287739249,WIN
BUY,2025-12-22 14:15:00,4409.15,4401.942575998561,4412.993959467433,2025-12-22 14:45:00,4412.993959467433,3.843959467433706,WIN
BUY,2025-12-22 16:45:00,4419.14,4408.840329619953,4424.6331575360255,2025-12-22 17:30:00,4424.6331575360255,5.493157536025137,WIN
BUY,2025-12-22 17:45:00,4431.69,4420.516991729369,4437.648937744336,2025-12-22 18:00:00,4437.648937744336,5.958937744336254,WIN
BUY,2025-12-22 21:15:00,4432.67,4423.058439270903,4437.796165722185,2025-12-22 22:00:00,4437.796165722185,5.126165722184851,WIN
BUY,2025-12-22 22:30:00,4434.61,4426.034245742495,4439.183735604002,2025-12-22 23:00:00,4439.183735604002,4.57373560400265,WIN
BUY,2025-12-23 07:00:00,4480.46,4471.307608605515,4485.341275410392,2025-12-23 07:30:00,4485.341275410392,4.881275410391936,WIN
BUY,2025-12-23 08:45:00,4481.43,4472.119679827525,4486.395504091987,2025-12-23 09:30:00,4486.395504091987,4.965504091986986,WIN
BUY,2025-12-23 11:15:00,4483.04,4474.12470359586,4487.794824748875,2025-12-23 13:30:00,4487.794824748875,4.754824748874853,WIN
BUY,2025-12-23 13:45:00,4493.35,4485.425572120014,4497.576361535993,2025-12-23 14:15:00,4485.425572120014,-7.9244278799860695,LOSS
BUY,2025-12-23 14:30:00,4485.93,4478.26521572437,4490.017884947003,2025-12-23 15:00:00,4490.017884947003,4.087884947002749,WIN
BUY,2025-12-24 01:00:00,4495.04,4484.412790401575,4500.70784511916,2025-12-24 01:30:00,4500.70784511916,5.66784511916012,WIN
BUY,2025-12-24 04:15:00,4506.5,4493.702309391857,4513.325434991009,2025-12-24 04:45:00,4493.702309391857,-12.797690608143057,LOSS
BUY,2025-12-24 06:30:00,4499.9,4486.204631051991,4507.204196772271,2025-12-24 07:00:00,4486.204631051991,-13.695368948008763,LOSS
SELL,2025-12-24 10:45:00,4482.32,4493.985930107102,4476.098170609545,2025-12-24 11:45:00,4493.985930107102,-11.665930107102213,LOSS
SELL,2025-12-24 12:00:00,4490.54,4501.660073541263,4484.609294111327,2025-12-24 12:30:00,4484.609294111327,5.930705888673401,WIN
SELL,2025-12-24 12:45:00,4489.2,4500.556159464342,4483.143381619017,2025-12-24 13:30:00,4483.143381619017,6.0566183809824,WIN
